,번호,생태통로명,주소,도로명,도로번호,차선_수,위도_도,위도_분,위도_초,경도_도,경도_분,경도_초,관리기관,생태통로유형,설치기관,설치년도
407,1431,무안광주선 16.94k,전라남도 함평군 학교면 마산리(무안광주선 16.94k),,16.94k,왕복4차선,35,3.0,38.36,126,33.0,23.95,한국도로공사,터널형,한국도로공사,2007
408,1432,순천완주선 49.98k(송내육교),전라북도 남원시 수지면 남창리(순천완주선 49.98k),,49.98k,왕복4차선,35,20.0,35.1,127,20.0,58.8,한국도로공사,육교형,한국도로공사,2010
409,1433,영암순천선 30.36k(토마육교),전라남도 강진군 작천면 토마리(영암순천선 30.36k),,30.36k,왕복4차선,34,40.0,47.5,126,49.0,41.5,한국도로공사,육교형,한국도로공사,2012
410,1434,은봉로 생태통로,인천광역시 남동구 논현동 685,,0,왕복5차선,37,40.0,61.00,126,70.0,55.00,인천광역시,육교형,LH공사,20121231
411,1435,소낭이대고개,인천광역시 남동구 논현동413-24,,0,왕복5,37,41.0,0.00,126,72.0,0.00,인천광역시,육교형,LH공사,20121231
412,1436,무안광주선 21.60k,전라남도 나주시 문평면 송산리(무안광주선 21.60k),,21.60k,왕복4차선,35,4.0,16.91,126,36.0,20.95,한국도로공사,터널형,한국도로공사,2007
413,1437,영암순천선 12.64k,전라남도 영암군 학산면 상월리,,12.64k,왕복4차선,34,42.0,25.1,126,38.0,32.0,한국도로공사,터널형,한국도로공사,2012
414,1439,영암순천선 12.94k,전라남도 영암군 학산면 상월리,,12.94k,왕복4차선,34,42.0,24,126,38.0,42.4,한국도로공사,터널형,한국도로공사,2012
415,1440,영암순천선 66.69k,전라남도 보성군 겸백면 남양리,,10호선,왕복4차선,34,48.0,27.39,127,9.0,28.58,한국도로공사,육교형,한국도로공사,2012
416,1442,은봉로생태통로1,인천광역시 남동구 논현동 685,,0,왕복4차선,37,40.0,61.00,126,72.0,55.00,인천광역시,육교형,LH공사,20121231
417,1443,논현로 생태통로,인천광역시 남동구 논현동 698,,0,왕복4차선,37,40.0,44.00,126,72.0,61.00,인천광역시,육교형,LH공사,20121231
418,1444,앵고개로생태통로,인천광역시 남동구 논현동 787,,0,왕복5차선,37,38.0,99.00,126,72.0,2.00,인천광역시,육교형,LH공사,20121231
419,1445,월정사,강원도 평창군 진부면 동산리,,없음,2차선,37,43.0,36.20,128,35.0,40.00,국립공원관리공단,터널형,환경부,2013
420,1447,갈운생태통로,경기도 양평군 청운면 갈운리 산1-4,,6,왕복2차선,37,31.0,58.00,127,48.0,6.00,경기도 양평군,육교형,서울지방국토관리청,198712
421,1448,옥녀봉생태통로,경상북도 영주시 봉현면 두산리 산32-8,,2호선,왕복2차선,36,50.0,38.45,128,28.0,2.01,경상북도 영주시,육교형,경상북도 영주시,20090101
422,1449,,경상북도 고령군 대가야읍 내곡리,,6호선,왕복2차선,35,40.0,36.29,128,17.0,41.02,경상북도,육교형,경상북도,20101
423,1450,,경상북도 고령군 다산면 송곡리 산74,,중로,왕복4차선,35,47.0,53.54,128,22.0,15.3,경상북도,육교형,경상북도,2010
424,1451,상밖산재,경상북도 청송군 현서면 무계리 산 54-8,,무계-갈천,왕복2차선,36,10.0,31.64,128,58.0,37.04,경상북도,육교형,경상북도,2010
425,1452,논골재,경상북도 청송군 파천면 신기리 산41-7,,송강-옹점,왕복2차선,36,28.0,58.45,129,3.0,41.41,경상북도,육교형,경상북도,2010
426,1453,갈비재,경상북도 청송군 파천면 신흥리 852,,금곡2-신흥,왕복2차선,36,24.0,24.875658826524002,129,2.0,49.691009522399995,경상북도,육교형,경상북도,2011
427,1455,,경기도 연천군 연천읍 고문리 ,,지방도78번,왕복2차선,38,4.0,2.56,127,7.0,39.37,한국수자원공사,육교형,한국수자원공사,2010
428,1456,동물이동통로,세종특별자치시 소정면 고등리 74-21,,32,왕복2차선,36,42.0,40.00,127,12.0,14.00,세종특별자치시,육교형,세종특별자치시,20120615
429,1457,못토재 생태통로,전라북도 순창군 풍산면 죽곡리 725번지,,729,왕복2차선,35,21.0,31.14,127,7.0,8.94,전라북도 도로관리사업소,육교형,전라북도,2006
430,1459,부산포항선 55.3k(범서IC),울산광역시 울주군 범서읍 척과리 산255-10,,(고속국도 65호선),왕복4차선,35,33.0,34.0403363803296,129,14.0,18.8886413832,한국도로공사,터널형,한국도로공사,201512
431,1460,광주대구선 125.8k,경상남도 거창군 남하면 둔마리 925-3(광주대구선 125.8k),,12,왕복4차선,35,42.0,26.91,127,58.0,2.69,한국도로공사,터널형,한국도로공사,2015
432,1461,선암생태통로,전라남도 보성군 벌교읍 옥전리,,30,왕복2차선,34,50.0,47.06,127,13.0,33.04,전라남도 보성군,육교형,전라남도 보성군,20130423
433,1462,광주대구선 28.80k,전라북도 순창군 순창읍 백산리 366-1,,제12호선,왕복4차선,35,21.0,58.20,127,7.0,26.90,한국도로공사,육교형,한국도로공사,20151222
434,1463,녹박재,경기도 안성시 삼죽면 진촌리 산16-1,,38호선,왕복4차선,37,4.0,4.37,127,22.0,43.22,수원국토관리사무소,육교형,수원국토관리사무소,2015
435,1464,광주대구선 52.63k(교룡산터널),전라북도 남원시 신정동,,제12호선,왕복4차선,35,25.0,23.40,127,21.0,42.40,한국도로공사,육교형,한국도로공사,20151222
436,1465,광주대구선 74.37k(사치터널),전라북도 남원시 아영면 아곡리,,제12호선,왕복4차선,35,28.0,42.10,127,33.0,37.00,한국도로공사,육교형,한국도로공사,20151222
437,1466,광주대구선 41.09k,전라북도 남원시 대강면 옥택리 ,,제12호선,왕복4차선,35,23.0,12.30,127,14.0,58.70,한국도로공사,육교형,한국도로공사,20151222
438,1467,광주대구선 89.58k,경상북도 함양군 병곡면 도천리,,제12호선,왕복4차선,35,32.0,34.60,127,41.0,31.70,한국도로공사,육교형,한국도로공사,20151222
439,1468,구천통로,경상남도 진주시 진성면 구천리 산120-4,,2호선,왕복4차선,35,10.0,8.98,128,12.0,55.40,진주국토관리사무소,육교형,진주국토관리사무소,20151215
440,1469,삼봉산 생태통로,전라북도 무주군 무풍면 삼거리 138-47,,37,왕복2차선,35,52.0,23.9,127,49.0,41.5,전라북도 도로관리사업소,터널형,국토교통부,2005
441,1470,덕유산 생태통로,전라북도 무주군 무풍면 삼공리 951-3,,37,왕복2차선,35,52.0,12.2,127,49.0,29.5,전라북도 도로관리사업소,터널형,국토교통부,2007
442,1471,삼봉산 생태통로,전라북도 무주군 무풍면 삼거리 1-12,,37,왕복2차선,35,52.0,12.2,127,49.0,29.5,전라북도 도로관리사업소,터널형,국토교통부,2005
443,1472,덕유산 생태통로,전라북도 무주군 설천면 심곡리 343-5,,37,왕복2차선,35,55.0,14.00,127,45.0,26.80,전라북도 도로관리사업소,육교형,국토교통부,2005
444,1473,거칠봉 생태통로,전라북도 무주군 설천면 두길리 1536-1,,37,왕복2차선,35,58.0,24.7,127,46.0,37.9,전라북도 도로관리사업소,터널형,국토교통부,2005
445,1474,부귀1 생태통로,전라북도 고창군 아산면 주진리 산 4-1,,15,왕복4차선,35,26.0,34.6,126,36.0,48.2,전라북도 도로관리사업소,터널형,전라북도,2013
446,1475,부귀2 생태통로,전라북도 고창군 아산면 학전리 산 122-1,,15,왕복4차선,35,26.0,34.1,126,36.0,41.5,전라북도 도로관리사업소,터널형,전라북도,2013
447,1476,달궁 생태통로,전라북도 남원시 산내면 덕동리 산 215-17,,737,왕복2차선,35,20.0,59.40451046688,127,32.0,2.1195070352879996,전라북도 도로관리사업소,터널형,전라북도,2011
448,1477,고기리 생태통로,전라북도 남원시 주천면 고기리 산 107-9,,737,왕복2차선,35,21.0,53.480319480540004,127,30.0,47.15740965506376,전라북도 도로관리사업소,터널형,전라북도,2011
449,1478,송동 생태통로,전라북도 남원시 송동면 두신리 산16-1,,17호선,왕복4차선,35,21.0,6.149252358324,127,19.0,18.509385213156,남원국토관리사무소,육교형,익산지방국토관리청,20141226
450,1479,입암,전라북도 정읍시 입암면 신면리 산18-1,,1호선,왕복4차선,35,31.0,06.27,126,49.0,43.65,전주국토관리사무소,육교형,익산지방국토관리청,20160930
451,1481,,충청북도 청주시 서원구 수곡동 577-1 ,,1순환로,왕복6차선,36,37.0,20.60,127,28.0,2.29,충청북도 청주시,육교형,LH공사,2005
452,1482,,충청북도 청주시 서원구 모충동 260-17,,매봉로,왕복2차선,36,37.0,26.71,127,28.0,40.23,충청북도 청주시,육교형,충청북도 청주시,0000
453,1483,연대봉생태터널,부산광역시 강서구 천성동 산222-1,,71,왕복1차선,35,1.0,28.37,128,49.0,14.22,부산광역시 강서구,육교형,부산광역시 강서구,20140519
454,1484,서천공주선 25.70k,충청남도 부여군 구룡면 현암리,,고속국도 151호선,왕복4차선,36+,15.0,56.10,126,48.0,12.99,한국도로공사,육교형,한국도로공사,200912
455,1486,광주대구선 28.8k,전라북도 순창군 순창읍 백산리 386-1,,-,왕복4차선,35,21.0,58.00,127,7.0,27.00,한국도로공사,육교형,한국도로공사,20151231
456,1487,예천 종산 생태통로,경상북도 예천군 호명면 종산리 산46-1,,(도로명 없음),왕복4차선,36,37.0,0.8203209144816,128,27.0,31.62350462976,경상북도,육교형,경상북도,20161231
457,1488,초락생태통로,충청남도 당진시 석문면 삼봉리 산90(송산20.80km),,(국도38호선),왕복4차선,37,0.0,14.90,126,31.0,33.70,예산국토관리사무소,육교형,대전지방국토관리청,2016.12.31.
458,1489,송촌생태통로,충청남도 아산시 음봉면 송촌리 257-10(영인1.08km),,43호선,왕복6차선,36,51.0,14.60,127,2.0,17.70,예산국토관리사무소,육교형,대전지방국토관리청,20161231
459,1490,월계생태통로,충청남도 홍성군 장곡면 월계리 산198 (홍성11.80km),,(국도29호선),왕복4차선,36,32.0,27.00,126,44.0,7.30,예산국토관리사무소,육교형,대전지방국토관리청,20161231
460,1491,구룡생태통로,충청남도 홍성군 홍성읍 구룡리 122-3임 (홍성5.44km),,(국도29호선),왕복4차선,36,34.0,57.00,126,41.0,41.90,예산국토관리사무소,육교형,대전지방국토관리청,20161231
461,1492,나주 공산 상방 생태통로,전라남도 나주시 공산면 상방리 산46-4,,23호선,왕복4차선,34,94.0,53.25,126,63.0,43.44,광주국토관리사무소,육교형,익산지방국토관리청,2016.6
462,1493,장성 북이 사거 생태통로,전라남도 장성군 북이면 사거리 산41-2,,1호선,왕복4차선,35,43.0,72.93,126,82.0,7.27,광주국토관리사무소,육교형,익산지방국토관리청,2016.9
463,1495,가계통로,경상남도 산청군 생비량면 가계리 산279-3,,20호선,왕복4차선,35,21.0,36.68,128,3.0,49.50,진주국토관리사무소,육교형,부산지방국토관리청,20150430
464,1496,마쌍통로,경상남도 의령군 대의면 마쌍리 산99,,33호선,왕복4차선,35,22.0,55.12,128,6.0,42.42,진주국토관리사무소,육교형,부산지방국토관리청,20151120
465,1497,덕신통로,경상남도 남해군 설천면 덕신리 산321-4,,19호선,왕복4차선,34,55.0,10.00,127,51.0,40.50,진주국토관리사무소,육교형,부산지방국토관리청,20170309
466,1498,계수터널 생태연결통로,경기도 시흥시 계수동 369-22,,(시도6호선),왕복4차선,37,26.0,45.00,126,49.0,27.00,경기도 시흥시,육교형,경기도 시흥시,2008
467,1499,용산리 생태통로,강원도 춘천시 신북읍 용산리 산25-1번지 일대,,5호선,왕복4차선,37,57.0,28.95,127,43.0,2.27,홍천국토관리사무소,육교형,홍천국토관리사무소,20150102
468,1500,학곡리 생태통로,강원도 춘천시 동내면 학곡리 산68-2번지 일대,,5호선,왕복2차선,37,48.0,59.90,127,45.0,29.84,홍천국토관리사무소,터널형,홍천국토관리사무소,1986012
469,1501,거두리 생태통로,강원도 춘천시 동내면 거두리 산88-14번지 일대,,5호선,왕복2차선,37,52.0,11.109993608334001,127,46.0,36.456830991336,홍천국토관리사무소,육교형,홍천국토관리사무소,20160102
470,1502,샛다리 생태통로,경기도 구리시 교문동 418-2 샛다리어린이공원,, 45번길,왕복2차선,37,35.0,29.4127682612136,127,7.0,41.095733645279935,경기도 구리시,육교형,경기도 구리시,200704
471,1503,대구국토1(매수1 생태통로),경상북도 성주군 벽진면 매수1리,,30,왕복2차선,35,56.0,26.80,128,12.0,23.60,대구국토관리사무소,육교형,대구국토관리사무소,2007
472,1504,대구국토2(매수2 생태통로),경상북도 성주군 벽진면 매수리,,30,왕복2차선,35,56.0,0.90,128,11.0,36.20,대구국토관리사무소,육교형,대구국토관리사무소,2007
473,1505,천보산 어하고개 생태통로,경기도 양주시 율정동 산57-2,,1,왕복2차선,37,48.0,33.6484973702163,127,7.0,13.479712482,경기도 양주시,육교형,경기도 양주시,20170424
474,1506,분천생태통로,경기도 화성시 봉담읍 분천리 437-14,,-,왕복4차선,37,11.0,37,126,57.0,01,수원국토관리사무소,육교형,서울지방국토관리청,20151231
475,1507,마암생태통로,강원도 횡성군 둔내면 마암2리 산281-4번지 일대,,6호선,왕복2차선,37,32.0,31.49,128,12.0,40.48,홍천국토관리사무소,터널형,원주지방국토관리청,20170824
476,1508,삽교리 생태통로1,강원도 횡성군 둔내면 삽교리 산302번지 일대,,6호선,왕복2차선,37,34.0,48.80,128,15.0,20.10,홍천국토관리사무소,육교형,원주지방국토관리청,20171230
477,1509,삽교리 생태통로2,강원도 횡성군 둔내면 삽교리 산306번지 일대,,6호선,왕복2차선,37,34.0,52.27,128,15.0,27.90,홍천국토관리사무소,터널형,원주지방국토관리청,20171230
478,1510,삽교리 생태통로3,강원도 횡성군 둔내면 삽교리 101전 일대,,6호선,왕복2차선,37,34.0,54.93,128,16.0,4.46,홍천국토관리사무소,터널형,원주지방국토관리청,20171230
479,1511,귀락 생태통로,경기도 의정부시 자일동 산 56-15,,중로1-29,왕복4차선,37,45.0,19.00,127,6.0,53.00,경기도 의정부시,육교형,경기도,2004
480,1512,사패 생태통로,경기도 의정부시 의정부동 산 4-7,,광로3-1,왕복6차선,37,44.0,13.00,127,1.0,46.00,경기도 의정부시,육교형,경기도,1998
481,1513,장암 생태통로,경기도 의정부시 장암동 산 21-14,,대로1-2,왕복12차선,37,42.0,51,127,3.0,39,경기도 의정부시,육교형,경기도,2014
482,1514,효자봉 생태통로,경기도 의정부시 신곡동 산 25-23,,대로3-5,왕복6차선,37,44.0,24,127,4.0,09,경기도 의정부시,육교형,경기도,2009
483,1515,갈사만진입도로3호선 생태이동로,경상남도 하동군 금성면 가덕리 산173-16번지 일원,,3호선,왕복4차선,34,58.0,38.45,127,48.0,42.25,경상남도,육교형,경상남도,20160603
484,1516,동물이동통로,경기도 의왕시 고천동   산 55-5 (서수원~의왕간 고속화도로 13.07km) ,,309호선 ,왕복6~8차선,37,20.0,11.80,126,58.0,23.42,경기남부도로(주),육교형,경기도,201301
485,1517,절토육교,경기도 의왕시 월암동  산 46-3 (서수원~의왕간 고속화도로 13.07km) ,,309호선 ,왕복6~8차선,37,19.0,2.04,126,57.0,59,경기남부도로(주),육교형,경기도,201301 
486,1518,동해선 16.60k(지흥터널),강원도 동해시 지흥동,,65,왕복4차선,37,30.0,0.90,129,5.0,29.00,한국도로공사,육교형,한국도로공사,201612
487,1519,동해선 110.31k(강현1터널),강원도 양양군 강현면 석교리,,65,왕복4차선,38,7.0,43.50,128,34.0,45.20,한국도로공사,육교형,한국도로공사,201612
488,1520,동해선 112.82k(강현2터널),강원도 양양군 강현면 강선리,,65,왕복4차선,38,9.0,1.50,128,35.0,6.20,한국도로공사,육교형,한국도로공사,201612
489,1521,동해선 117.93k(노학터널),강원도 속초시 노학동,,65,왕복4차선,38,10.0,48.5,128,33.0,28,한국도로공사,육교형,한국도로공사,201612
490,1522,서울양양선 82.96k,강원도 홍천군 화촌면 군업리 산220-12,,60,왕복4차선,37,45.0,27.90,128,0.0,54.70,한국도로공사,육교형,한국도로공사,201707
491,1523,서울양양선 85.43k,강원도 홍천군 화촌면 장평리 산236-1,,60,왕복4차선,37,45.0,16.90,128,2.0,34.40,한국도로공사,육교형,한국도로공사,201707
492,1524,서울양양선 93.84k,강원도 홍천군 내촌면 와야리 산266-1,,60,왕복4차선,37,47.0,17.10,128,7.0,27.30,한국도로공사,육교형,한국도로공사,201707
493,1525,서울양양선 104.86k,강원도 인제군 상남면 상남리,,60,왕복4차선,37,49.0,38.90,128,13.0,21.30,한국도로공사,육교형,한국도로공사,201707
494,1526,서울양양선 105.19k,강원도 인제군 상남면 상남리,,60,왕복4차선,37,49.0,51.50,128,13.0,38.00,한국도로공사,육교형,한국도로공사,201707
495,1527,갈매생태통로,경기도 경기 구리시 갈매동 산 69-183,,도로명미부여,왕복4차선,37,62.0,0.00,127,11.0,33.00,LH공사,육교형,LH공사,20180701
496,1528,동물이동통로,경기도 의왕시 고천동 산55-5,,309호선,왕복6차선,37,20.0,11.80,126,58.0,23.42,경기남부도로(주),육교형,경기남부도로(주),20130101
497,1529,절토육교,경기도 의왕시 월암동 산46-3,,309호선,왕복6차선,37,19.0,2.04,126,57.0,59,경기남부도로(주),육교형,경기남부도로(주),20130101
498,1530,낙양 생태통로,경기도 의정부시 낙양동 산116-1,,대로3-42,왕복6차선,37,45.0,11.3,127,5.0,54.0,경기도 의정부시,육교형,경기도 의정부시,2014
499,1531,회곡 생태통로,경기도 가평군 설악면 회곡리 841,,37호선,왕복2차선,37,41.0,12.00,127,27.0,48.00,의정부국토관리사무소,육교형,서울지방국토관리청,199412
500,1532,민락 생태통로,경기도 의정부시 낙양동 산116-1,,3호선,왕복6차선,37,45.0,12,127,5.0,53,의정부국토관리사무소,육교형,서울지방국토관리청,20158
501,1533,고암 생태통로,경기도 양주시 고암동 산44-3,,3호선,왕복6차선,37,49.0,36.00,127,4.0,24.00,의정부국토관리사무소,육교형,서울지방국토관리청,201412
502,1534,생태육교 생태통로,경기도 가평군 청평면 고성리 산79-1,,75호선,왕복2차선,37,42.0,31.00,127,29.0,48.00,의정부국토관리사무소,육교형,서울지방국토관리청,2017.12.01.
503,1535,옥암생태통로,충청남도 홍성군 홍성읍 옥암리 874-2 (해미21.7Km),,(국도29호선),왕복4차선,36,35.0,8.24,126,37.0,58.48,예산국토관리사무소,육교형,예산국토관리사무소,20171231
504,1536,구항생태통로,충청남도 홍성군 홍성읍 월산리 산 186-2 (해미21.7Km),,(구국도),왕복2차선,36,35.0,12.24,126,37.0,58.40,예산국토관리사무소,육교형,예산국토관리사무소,20171231
505,1537,동물이동통로,경기도 의왕시 고천동 산55-5,,지방도309호선,왕복6차선,37,20.0,11.80,126,58.0,23.42,경기남부도로(주),육교형,경기남부도로(주),20130101
506,1538,절토육교,경기도 의왕시 월암동 산46-3,,지방도309호선,왕복6차선,37,19.0,2.04,126,57.0,59,경기남부도로(주),육교형,경기남부도로(주),20130101
507,1539,신단생태통로,경상남도 거창군 고제면 봉계리,,1,왕복2차선,35,53.0,56.00,127,51.0,55.70,경상남도,육교형,경상남도,20171231
508,1540,,부산광역시 기장군 정관읍 모전리,,60,왕복4차선,35,20.0,45.5,129,9.0,30.8,부산광역시,육교형,부산광역시,20171130
509,1541,계룡생태통로,충청남도 공주시 반포면 학봉리,,1,왕복2차선,36,20.0,46.3,127,15.0,09.5,국립공원관리공단,육교형,충청남도,20171130
510,1542,남부생태통로,충청남도 홍성군 홍성읍 옥암리,,29,왕복4차선,36,34.0,51.5,126,38.0,12.4,국토교통부,육교형,국토교통부,20171231
511,1543,용화생태통로,경상북도 상주시 화북면 운흥리,,37,왕복2차선,36,35.0,40.5,127,48.0,04.4,국토교통부,육교형,국토교통부,20171130
512,1544,,경상남도 진주시 진성면 구천리,,2,왕복4차선,35,10.0,08.7,128,13.0,00.8,국토교통부,육교형,국토교통부,20131130
513,1545,,전라남도 보성군 득량면 삼정리,,2,왕복4차선,34,46.0,27.1,127,7.0,20.3,전라남도,육교형,전라남도,20151130
514,1546,,강원도 홍천군 화촌면 군업리  산220-12,,60,왕복4차선,37,45.0,27.6,128,0.0,54.5,한국도로공사,육교형,한국도로공사,20171229
515,1547,,강원도 홍천군 내촌면 물걸리  산386-2,,60,왕복4차선,37,47.0,17.6,128,7.0,28.8,한국도로공사,육교형,한국도로공사,20171231
516,1548,,강원도 인제군 상남면 상남리  1627-5,,60,왕복4차선,37,50.0,03.6,128,13.0,41.9,한국도로공사,육교형,한국도로공사,20171130
517,1549,,강원도 인제군 상남면 상남리  1649-5,,60,왕복4차선,37,49.0,53.1,128,13.0,34.3,한국도로공사,육교형,한국도로공사,20171228
518,1550,어하생태통로,경기도 포천시 소흘읍 이동교리,,9,왕복2차선,37,48.0,33.9,127,7.0,13.5,경기도,육교형,경기도,20171231
519,1551,,경기도 안성시 삼죽면 진촌리,,38,왕복2차선,37,4.0,04.5,127,22.0,42.8,국토교통부,육교형,국토교통부,20161230
520,1552,,경상북도 김천시 봉산면 광천리,,4,왕복4차선,36,12.0,09.1,128,0.0,25.9,국토교통부,육교형,국토교통부,20181230
521,1553,,강원도 강릉시 연곡면 삼산리,,6,왕복4차선,37,45.0,59.805212270724,128,36.0,37.45557462106776,국토교통부,육교형,국토교통부,20171224
522,1554,,전라북도 장수군 번암면 유정리 ,,12,왕복4차선,35,28.0,40.859077660104,127,32.0,45.03369466068,한국도로공사,터널형,한국도로공사,20171130
523,1555,,전라북도 장수군 번암면 노단리,,751,왕복2차선,35,31.0,51.6,127,33.0,39.5,전라북도,터널형,전라북도,20151231
524,1556,,경상북도 김천시 봉산면 광천리,,1,왕복6차선,36,12.0,12.2,128,0.0,04.8,한국도로공사,육교형,한국도로공사,20191231
525,1557,,경상북도 김천시 봉산면 광천리,,1,왕복2차선,36,12.0,08.0,128,0.0,17.1,경상북도 김천시,육교형,경상북도 김천시,20200501
526,1558,,경기도 포천시 소흘읍 직동리,,98,왕복2차선,37,45.0,11.10,127,10.0,8.00,경기도,육교형,경기도,20190731
527,1559,,울산광역시 울주군 두서면 활천리,,1,왕복4차선,35,40.0,59.8,129,10.0,52.7,한국도로공사,육교형,한국도로공사,20191031
528,1560,,충청남도 천안시 서북구 입장면,,57,왕복2차선,36,53.0,16.40,127,16.0,3.80,충청남도,육교형,충청남도,20190821
529,1561,모락산터널,경기도 의왕시 내손동 산142번지,,125호선,왕복2차선,37,22.0,30.90,126,59.0,27.20,경기도 의왕시,육교형,경기도 의왕시,200704
530,1562,용암,전라북도 완주군 상관면 용암리 666번지,,17호선,왕복4차선,35,42.0,0.49,127,14.0,44.10,전주국토관리사무소,육교형,전주국토관리사무소,20210422
531,1564,삼척노곡,강원도 삼척시 원덕읍 노곡리 산146-3,,7호선,왕복4차선,37,12.0,33.19,129,20.0,14.09,강릉국토관리사무소,육교형,강릉국토관리사무소,20210907
532,1565,절토육교,경기도 의왕시 월암동 산46-3,,지방도 309호선,왕복6차선,37,19.0,2.04,126,57.0,59,경기남부도로(주),육교형,경기남부도로(주),20130101
533,1566,동물이동통로,경기도 의왕시 고천동 산55-5 ,,지방도309호선,왕복6차선,37,20.0,11.80,126,58.0,23.42,경기남부도로(주),육교형,경기남부도로(주),20130101
534,1567,,경기도 영중면 거사리 산3-22번지 일원,,3-30,왕복2차선,37,59.0,30.6,127,13.0,43.23,경기도 포천시,육교형,경기도 포천시,20211231
535,1568,한북정맥(비득재) 생태축,경기도 소흘읍 직동리 산9-5번지 일원(죽엽산 비득재),,383,왕복2차선,37,47.0,10.6,127,9.0,53.33,경기도 포천시,육교형,경기도 포천시,20191031
536,1569,황고개,경기도 시흥시 장곡동,,황고개로,왕복4차선,37,52.0,49.00,128,30.0,52.00,경기도 시흥시,육교형,경기도 시흥시,2022.05.02.
537,1570,각흘고개,충청남도 충청남도 아산시 송악면 거산리 산76-1,,39,왕복4차선,36,39.0,8.00,126,58.0,57.00,국토교통부,육교형,국토교통부,20190101
538,1571,,강원도 강원도 삼척시 원덕읍 노곡리,,7,왕복4차선,37,12.0,33,129,20.0,14,국토교통부,육교형,국토교통부,20210101
539,1572,,제주특별자치도 제주특별자치도 제주시 용강동,,1131,왕복2차선,33,25.0,39,126,36.0,02,제주특별자치도,터널형,제주특별자치도,20080101
