,지역,가맹점명,분류,주소,Latitude,Longitude
275,대전,해풍사,도서,대전 동구 중동  317 역전지하상가가6호,36.3309984,127.4320432
10788,강원,호텔메모리(hotel memory),숙박,강원 강릉시 주문진읍 주문로 51-1,37.8884904,128.8251525
14339,전남,목포해상케이블카(주),관광지,전라남도 목포시  고하도안길 186,34.767863,126.3669815
14869,경남,CGV 김해율하,영상,경상남도 김해시 율하2로 111,35.1718789,128.8138273
7750,강원,HONG C HOTEL,숙박,강원 강릉시 옥천로65번길 2-6,37.759566,128.897841
14153,경기,글로우스튜디오,미술,경기도 고양시 일산서구  중앙로 1574 월드프라자 303호,37.6765231,126.7474276
5190,경기,청평문화예술학교,공연,경기 가평군 가평읍 문화로 131,37.825131,127.5062327
8805,경기,가평테니스장,체육시설,경기 가평군 가평읍 문화로 131,37.825131,127.5062327
8806,경기,가평종합운동장(가평군청),체육시설,경기 가평군 가평읍 문화로 131,37.825131,127.5062327
9761,경기,가평체육관(가평군청),체육시설,경기 가평군 가평읍 문화로 131,37.825131,127.5062327
21189,대구,알파문구서적(알파 대구지부),미술,대구광역시 북구 칠곡중앙대로 447,35.9355785,128.5486076
2230,대구,발렌타인모텔,숙박,대구 북구 칠곡중앙대로 401-1 (태전동),35.9316245,128.5478145
11407,강원,강원고속사창리터미널,교통수단,강원 화천군 사내면 사내로 10-13 터미널,38.0714959,127.5228408
3997,부산,동백서적,도서,부산 연제구 연산동 312-27,35.1888603,129.0929608
13080,서울,삼천리자전거 신설점,체육용품,서울 동대문구 왕산로 33,37.5770056,127.0270853
5165,경기,펜션테마여행,숙박,경기 가평군 하면 신상리259,37.8541917,127.349527
621,대구,놀숲 대구동성로점,도서,대구 중구 동성로6길 22 (공평동) 2층,35.8688239,128.5965712
22235,대전,박보정다옴필라테스요가,체육시설,대전광역시 대덕구  한남로12번길 27 빌딩일번지 3층,36.3515717,127.4253812
1282,경남,삼천리자전거 함양점,체육용품,경상남도 함양군 함양읍 용평6길 1 삼천리자전거 함양대리점,35.517246,127.7262348
9384,서울,매니아,체육시설,서울특별시 서초구 강남대로37길 59 지하1층,37.4845104,127.0303326
19290,서울,산악자전거마을(성광상회),체육용품,서울특별시 도봉구  우이천로 216,37.6384217,127.0347466
1695,경북,오성사,체육용품,경북 안동시 중앙로 29(서부동),36.565843,128.7291664
6199,인천,마이랜드,관광지,인천광역시 중구  월미로 252,37.4737115,126.5983803
8251,경기,더존볼링장,체육시설,경기 시흥시 정왕동 1745-3 3층,37.3432822,126.7347963
23443,대구,대봉산책,도서,대구광역시 중구  명덕로 249 B1,35.8563046,128.5980274
4511,경기,양평군립미술관,미술,경기 양평군 양평읍 문화복지길 2 (양근리),37.4971388,127.4840738
3596,부산,길화방,미술,부산광역시 남구  수영로 330 신화빌딩 길화방,35.1383655,129.1026679
12065,경기,현대스포츠,체육용품,경기 동두천시 중앙로 302(생연동),37.9082225,127.0549437
17970,경기,마이채,미술,경기도 의정부시  호국로1114번길 110 2층(가능동),37.7379702,127.0272914
2468,부산,토요코인 부산역2,숙박,부산 중구 대창동1가  22-4번지,35.1090995,129.0366143
8528,대전,추목볼링장,체육시설,대전 유성구 신봉동 236-3,36.4131297,127.3397332
171,부산,메가북스,도서,"부산 기장군 정관읍 정관3로 23, 301동 108호 ",35.328412,129.16858
21846,서울,세종스튜디오,미술,"서울 양천구 중앙로43길 21, 2층 ",37.5188031,126.8527435
18607,전남,아트팬시,미술,전남 구례군 구례읍 봉성로 69-1 (봉남리),35.2084959,127.4643447
1515,강원,삼천리자전거단계점(질주의자전거),체육용품,강원 원주시 봉화로 44-1 1층,37.3483902,127.9291292
11823,강원,강원 정선 개미들 정보화마을,관광지,강원 정선군 남면 광락로 354,37.3189813,128.6926878
19190,경기,삼천리자전거 원미점,체육용품,경기 부천시 원미로 133,37.4944951,126.7912219
19414,대전,천마하이파이브수영장,체육시설,"대전광역시 서구  계룡로571번길 23-19 지하 1,2층(탄방동)",36.3433876,127.3864658
20680,경북,포토하우스,미술,경북 안동시 논골길 37-4,36.540407,128.7965367
18800,강원,베니키아 프리미어 동해보양온천 컨벤션 호텔,숙박,강원도 동해시  동해대로 6285 동해보양온천,37.5925,129.0869444
11589,대전,(주)다우트래블,여행사,대전 서구 도안동 동서대로 700     502,36.3318327,127.3405929
16289,서울,(주)여행박사,여행사,서울 용산구 한강대로 313,37.5462131,126.9715416
18473,충남,윤도예연구소,문화체험,충청남도 천안시 서북구  서부16길 6 윤도예연구소,36.822906,127.1372796
21209,서울,영창악기 도봉점(도봉악기),음악,서울특별시 도봉구  노해로 262 1층 영창악기,37.6511395,127.0372507
13001,경기,정왕스포츠백화점,체육용품,경기도 시흥시  정왕대로 184 한성타운 한성빌딩 102호,37.347585,126.7346938
13804,경북,함창버스터미널,교통수단,경북 상주시 함창읍 구향리 185-1,36.568291,128.1756825
13957,경기,태산패밀리파크,문화체험,경기도 김포시 하성면 하성로 585 태산패밀리파크,37.7260424,126.6218096
7764,서울,공릉탁구클럽,체육시설,서울 노원구 공릉동 362-1 지하,37.6287023,127.0718048
7968,서울,유엠비(UMB)당구클럽,체육시설,서울 강서구 공항대로41길 10 2층,37.5583563,126.8452389
8828,제주,모멘토호텔,숙박,제주 서귀포시 태평로439번길 21,33.2465385,126.5650235
3305,전북,순창공용버스터미널,교통수단,전북 순창군 순창읍 장류로 355,35.3767492,127.1412152
4963,경기,송 스튜디오,미술,경기 용인시 기흥구 용구대로 2257-7 1층,37.2881636,127.1077975
14671,서울,CGV 영등포,영상,"서울 영등포구 영중로 15(영등포동4가, 타임스퀘어 4~8층) ",37.5169933,126.9035425
18576,경기,삼천리자전거 미사강변점,체육용품,경기도 하남시  미사강변중앙로111번길 68,37.5392646,127.2148919
21039,전북,중앙스포츠,체육용품,전라북도 전주시 덕진구  혁신로 705 평강제일교회 중앙스포츠(반월동),35.8747669,127.0749208
10696,경남,고려문고,도서,경남 창원시 의창구 반계로 107 (팔용동),35.2541837,128.6162329
17986,제주,서귀포 우생당,도서,제주 서귀포시 중앙로 104,33.2539954,126.5614859
6315,충남,인물스튜디오,미술,충남 공주시 신관동 638-15,36.4729089,127.1349459
834,경기,삼천리자전거 금광점,체육용품,경기도 성남시 중원구  산성대로 422-1,37.4494118,127.1593047
14034,전북,스마트자전거 정읍대리점(바이택자전거),체육용품,전라북도 정읍시  초산로 21 훼밀리마트정읍로남점,35.561144,126.8526312
14238,경기,킹퐁탁구클럽(킹퐁탁구장),체육시설,경기도 남양주시 진접읍 양진로1020번길 10 대현,37.7083319,127.1843219
981,대구,S2 스튜디오,미술,대구광역시 중구  동성로6길 43,35.8688088,128.5978057
14373,서울,파운드짐 신대방역점,체육시설,서울특별시 관악구  난곡로 367 경신빌딩 파운드짐,37.486699,126.9133322
21607,서울,메이플레이스호텔,숙박,서울 종로구 율곡로 179,37.574971,126.9981589
20865,경남,경남 합천 하남양떡메 정보화마을,관광지,경상남도 합천군 초계면 국사봉로 903 하남양떡메 정보화마을센터,35.5314844,128.2513295
2821,서울,알라딘 중고서점 강남점,도서,서울특별시 강남구  강남대로 438 스타플렉스 지하 1층,37.5016625,127.0263628
3044,전남,국민서관순천지사,도서,전남 순천시 덕연로 66 (연향동),34.948467,127.5133456
620,대구,하모니아,공연,대구 중구 동성로1길 29-29 하모니아아트홀 (동성로3가),35.8676791,128.5949647
17567,전남,(주)해광운수 완도지점,교통수단,전남 해남군 송지면 땅끝마을길 56-2,34.2989146,126.5275503
10794,강원,강릉시청(강릉오죽한옥마을),숙박,강원 강릉시 죽헌길 114,37.7755673,128.8764282
14721,서울,티막스토어 묵동점(주. 튤립코리아),체육용품,서울 중랑구 신내로15길 197 중랑구민체육센터 1층,37.6151557,127.0868682
22952,경기,남양주시청(오남체육문화센터),체육시설,경기 남양주시 오남읍 진건오남로 577번길 11,37.6849775,127.2096329
21269,강원,국립대관령자연휴양림,관광지,강원 강릉시 성산면 삼포암길 133,37.7144152,128.7848205
6842,경남,불교세상,도서,경남 진주시 장대로 67,35.1972253,128.0865545
18931,경기,아해한국전통문화어린이박물관(아해박물관),미술,경기도 과천시  추사로 133 아해 어린이 박물관,37.4575274,127.0300018
17400,서울,㈜이엔에이파트너스,미술,서울특별시 마포구  대흥로14길 12,37.5446555,126.9395891
16869,경기,연천군 청소년수련관 수영장,체육시설,경기 연천군 연천읍 문화로 140,38.1054584,127.0792038
9257,충남,해변앞펜션,숙박,충남 태안군 근흥면 연포2길 70-11,36.6942266,126.2097394
5261,경기,평내호평역,교통수단,경기 남양주시 경춘로 1375,37.6531775,127.2440355
6927,경남,놀숲 양산웅상점,도서,경남 양산시 서창로 178 (삼호동) 3층,35.4151926,129.1718576
2790,서울,다온책방,도서,"서울 성북구 한천로 68길 31, 1층 (석관동) ",37.6091164,127.0658507
21128,제주,스튜디오 미,미술,제주특별자치도 제주시  고마로 56 삼부장미주상복합아파트 1층,33.5092129,126.539308
21926,대전,이응노미술관,미술,대전 서구 둔산대로 157,36.368147,127.3819873
17138,경기,헬스기구전문매장(광교은혜스포츠),체육용품,경기도 수원시 영통구  광교로 152 디아이티(주) 광교연구시설 102호 헬스기구전문매장,37.2981742,127.0460589
19524,경남,경남 거제 구조라관광어촌 정보화마을,관광지,경남 거제시 일운면 구조라로4길 3-1 구조라새마을회관,34.8052923,128.6944706
22214,경기,소풍정원캠핑장,관광지,경기 평택시 고덕면 새악길 43-61,37.0119652,127.0236558
8990,경기,정문규미술관,미술,경기도 파주시 탄현면 새오리로 199,37.8022255,126.6945493
2796,전남,목포대구내서점,도서,전남 무안군 청계면 영산로 1666 (도림리),34.913206,126.4391293
4052,충남,노을빛진산펜션,숙박,충남 태안군 남면  몽산리465-286,36.7012015,126.2705323
22861,경북,구미캠핑장,관광지,경북 구미시 낙동제방길 200,36.1507694,128.3727647
7392,경남,㈜정안 (대천장호텔),숙박,경남 창녕군 부곡면 온천중앙로 12,35.4403884,128.5859381
6983,경남,해운개발(주)통도해운온천타운,숙박,경남 양산시 하북면 삼수온천길 54-14 (삼수리),35.4633431,129.0733157
8133,강원,동강할미꽃펜션,숙박,강원 정선군 정선읍 동강로 2652-3,37.3528577,128.6211622
18606,경기,미르센,도서,경기도 용인시 기흥구  흥덕2로87번길 17 세림프라자 2층 204호,37.2751276,127.0718852
20418,울산,종로서적 울산점,도서,울산광역시 북구  진장17길 10 메가마트 3층 종로서적,35.5623562,129.3564579
5446,강원,상유재,숙박,강원 정선군 정선읍 정선로 1323,37.3794521,128.6607881
21331,경북,칠곡호국평화기념관,미술,경북 칠곡군 석적읍 강변대로 1580,36.0791865,128.4036058
10142,경남,제일카메라,미술,경남 진주시 남강로659번길 12-1,35.1921667,128.083593
6143,전남,진보각여관,숙박,전남 고흥군 봉래면 축정2길103(신금리),34.4639663,127.4545577
5400,강원,모텔워커힐,숙박,강원 강릉시 홍제로 85번길 14,37.7544463,128.8824704
11156,충북,반지대학 청주캠퍼스,문화체험,"충북 청주시 상당구 상당로 91번길 44, 302호(북문로1가) ",36.6364367,127.4877882
5179,강원,브이브이 (VV) 호텔,숙박,강원 강릉시 교동  1868-4,37.7661519,128.8778198
2817,서울,밀크티,미술,서울 강남구 언주로151길 17 지하1층,37.5217977,127.031994
16383,제주,제주에코스위트,숙박,제주 서귀포시 중문상로 207-13,33.2696393,126.4289254
10379,인천,노벨사진관,미술,"인천 부평구 부평문화로 167, 1층 ",37.4938987,126.7348686
23125,부산,아이나무태권도,체육시설,부산광역시 사상구  엄궁남로 46 조원빌딩 1층 아이나무태권도,35.1241032,128.9724544
21514,경기,YB악기,음악,경기도 성남시 분당구  불정로65번길 4-2 YB악기,37.3602164,127.1120283
6799,경북,주식회사 계림관광,여행사,경북 경주시 태종로 695 (노서동),35.8387128,129.2041888
9175,제주,노을과포도향기,숙박,제주 제주시 애월읍 신상로 238-2,33.4511838,126.3655877
15696,광주,주식회사 레크플레이미디어센터,문화체험,광주광역시 광산구  신창로106번길 15-19 광주 새에덴교회 1층 주식회사 레크플레이미디어센터,35.195343,126.8389511
1699,경북,주식회사글로리(문덕온천),관광지,경북 포항시 남구 오천읍 문덕로11번길 17 (문덕리),35.9618794,129.4049894
12455,경북,인량전통테마마을영농조합법인,관광지,경북 영덕군 창수면 인량길 178 (인량리),36.5523238,129.3710579
20617,전남,한국가사문학관(담양군청),미술,전남 담양군 가사문학면 가사문학로 877,35.1878121,127.0048176
11879,경북,대경승마,체육시설,경북 경산시 경안로102길 26,35.8512737,128.7295
4576,경기,디지털영상,미술,경기 수원시 팔달구 인계동 1122-10 삼호타워 523,37.2611842,127.0350003
18799,강원,베니키아 호텔 산과바다 속초,숙박,강원도 속초시  동해대로 3707,38.1676863,128.6073346
1016,충남,(주)브이아이피투어,교통수단,충남 아산시 용화동  475-4,36.7634622,126.993802
13824,강원,대화버스터미널,교통수단,강원 평창군 대화면 1012-7 대화버스터미널,37.500372,128.452862
20977,경기,롯데컬처웍스㈜롯데시네마 수원(수원역),영상,경기도 수원시 권선구  세화로 118 롯데몰5층 (서둔동),37.2653782,126.9959828
21736,충북,마노엘,문화체험,"충청북도 청주시 청원구  율량로 156 1층, 103호(율량동 베스트빌 2)",36.6637801,127.5113835
19941,경기,한도당구장,체육시설,경기도 의정부시  신흥로231번길 20 한도빌딩 1층,37.7368783,127.0422771
18069,강원,이사부사자공원 도계유리마을(도계유리공예협동조합),미술,강원도 삼척시  수로부인길 333 이사부사자공원 도계유리마을,37.4747602,129.1594067
12748,전남,화예도요,미술,전라남도 강진군 대구면 청자해안길 317,34.4889695,126.7926442
16039,경기,CGV 야탑,영상,경기도 성남시 분당구  성남대로925번길 16 분당종합터미널 테마폴리스빌딩 지하2층,37.4130885,127.1270976
20238,전북,(유)세진렌트카,교통수단,전북 군산시 공단대로 604-1(소룡동),35.9727523,126.681201
17480,서울,삼천리자전거 드림스포츠점,체육용품,서울특별시 마포구  성암로11길 14,37.5735629,126.9023718
6819,경북,보령장모텔,숙박,경북 포항시 남구 장기면 동해안로 3945,35.9268481,129.5149034
6967,경북,수오재펜션,숙박,경북 경주시 배반중리길 71-20 (배반동),35.8213848,129.2511365
21923,전남,숙이네점빵,문화체험,전라남도 곡성군 곡성읍 낙동원로 23,35.2833862,127.3003416
14549,인천,아기사진나라,미술,인천 남동구 만수동 864-10 신주소 : 인천 남동구 만수서로 37번길 82,37.4599208,126.7270611
7010,경남,보보스모텔,숙박,경남 창원시 마산회원구 3.15대로 732,35.2206349,128.5795296
21590,인천,현대유도관,체육시설,인천광역시 서구  원창로 192 2층(신현동),37.5174731,126.67056
12452,경기,봉담디지털스튜디오,미술,경기 화성시 봉담읍 상리 27-11,37.2196496,126.9488252
9962,충북,농업회사법인 숲이랑 사오랑㈜,관광지,충북 괴산군 칠성면 사은리 산15-1 여우숲,36.7654595,127.8231767
14287,경북,청소년센터(의성군시설관리사업소),체육시설,경상북도 의성군 의성읍 충효로 68 의성청소년센터,36.3552048,128.7051737
21906,경남,하동국민체육센터(하동군청),체육시설,경상남도 하동군 적량면 공설운동장로 207 하동국민체육센터,35.0637109,127.7776063
17573,경남,대일해운,교통수단,경남 통영시 통영해안로 234,34.8396265,128.4196368
17603,경남,유성해운,교통수단,경남 통영시 통영해안로 234,34.8396265,128.4196368
17607,경남,한산농협,교통수단,경남 통영시 통영해안로 234,34.8396265,128.4196368
17608,경남,한솔해운,교통수단,경남 통영시 통영해안로 234,34.8396265,128.4196368
11395,경기,마리북스,도서,경기 김포시 김포한강2로 104번길 62 두현프라자 106-1호,37.6432397,126.6702043
7313,대구,미광표구사,미술,대구광역시 수성구  파동로2길 8,35.8069582,128.6226925
21018,전북,네오다다 김제점,미술,전라북도 김제시  도작로 130,35.8059817,126.8988892
714,광주,신가사진관,미술,광주 광산구 신가동 917-3,35.1792664,126.8252458
20148,대전,자운스포츠,체육용품,대전광역시 유성구  자운로 11 1층,36.3944079,127.3491651
6545,충남,놀숲 공주신관점,도서,충남 공주시 흑수골길 37 (신관동) 201호,36.4694797,127.1448131
19844,서울,요넥스 중화점(YONEX),체육용품,서울특별시 중랑구  동일로 815 대림빌딩 1층,37.6030917,127.0788763
4562,경기,마랑,미술,경기 파주시 쌀뚜기길 18,37.7232626,126.6991157
5597,경기,뉴스카이모텔,숙박,경기 부천시 원미구 부천로6번길 29(심곡동),37.4846167,126.784606
22651,서울,우리서점,도서,"서울 강남구 개포로82길 13-15, 202호 ",37.4887826,127.0683339
16625,경남,장유스포츠센터우정관,체육시설,경남 김해시 번화2로72(삼문동),35.1957447,128.8049723
9700,전북,인성체육사,체육용품,전북 전주시 완산구 전주객사5길 71,35.8212111,127.1445658
16598,경북,BL GYM(양덕 비엘),체육시설,경상북도 포항시 북구  장량로 160 메디컬 닥터스 8층,36.082111,129.3967479
21664,서울,에스바디워크필라테스 신논현점,체육시설,서울특별시 서초구  강남대로 479 신논현타워 지하 1층,37.5050428,127.0236893
14793,광주,놀숲 광주첨단점,도서,광주 광산구 임방울대로826번길 47 시너지빌딩 3층,35.215784,126.8485377
5120,강원,강원잉글리쉬플러스강릉점,도서,강원 강릉시 강릉대로457번길 7 (포남동),37.7743371,128.9122915
19282,서울,프라임3스튜디오,미술,서울특별시 노원구  덕릉로 725 보경속셈학원 B1층,37.6623001,127.0756063
5449,강원,로얄파크,숙박,강원 철원군 갈말읍 명성로 161,38.1461129,127.3077235
7646,경남,스튜디오공감,미술,경남 거제시 거제중앙로 1898-13 1층 2호,34.8882119,128.6247719
17630,서울,필스튜디오,미술,서울특별시 중구  수표로2길 9 예림빌딩 402호,37.5621818,126.9910282
7479,경기,하남 시외버스 터미널,교통수단,경기 하남시 창우동 224-1 하남터미널 1층,37.5391482,127.2302652
2448,대전,파고다한지상사필방,미술,대전광역시 중구  중앙로 136,36.3280359,127.4248669
14125,광주,삼천리자전거 남부점,체육용품,광주 남구 서문대로 713 (진월동),35.1156196,126.8992257
4614,경기,하니랜드((주)성원레저),관광지,경기 파주시 조리읍 장곡로 218 (장곡리),37.7498111,126.8335655
15665,충남,세종도서,도서,충청남도 공주시  웅진로 152-1,36.4539254,127.1246346
17087,강원,횡성역,교통수단,강원 횡성군 횡성읍 생운리 246-4,37.4830132,128.0096113
20190,충북,드림디포 감곡점,미술,충청북도 음성군 감곡면 장감로 167 2층,37.1186791,127.6408478
21694,경남,진주고속버스터미널(고속),교통수단,경남 진주시 동진로 16,35.1779614,128.0930205
10392,경기,롯데컬처웍스㈜롯데시네마 송탄,영상,경기 평택시 관광특구로 19 (서정동) 8층,37.0672161,127.060903
253,대구,달성문화센터(달성군시설관리공단),공연,대구광역시 달성군 다사읍 대실역북로2길 188 달성문화센터,35.865245,128.4607069
13263,대구,달성문화센터 수영장(달성군시설관리공단),체육시설,대구광역시 달성군 다사읍 대실역북로2길 188 달성문화센터,35.865245,128.4607069
20853,경기,최강단대태권도,체육시설,경기도 성남시 중원구  둔촌대로425번길 13 2층,37.4342607,127.1640574
8322,경기,김기택 탁구클럽,체육시설,경기 용인시 수지구 신봉1로 62 503 (엘지플라자제5층),37.3225727,127.0785698
10521,서울,하나스포츠,체육용품,서울 마포구 백범로 108-1,37.5470547,126.9432816
12935,경기,수원기독교백화점,도서,경기 수원시 팔달구 지동360-19,37.2767411,127.023512
543,제주,아가페서적,도서,제주 제주시 중앙로 554,33.4814679,126.5411458
10576,제주,극단 기억,공연,제주특별자치도 제주시 삼도일동  서광로 18길 5-3,33.4993149,126.5210232
13971,대전,호남한지필방,미술,"대전 중구 대종로 529번길 34, 1층 ",36.3301312,127.4214922
3673,충북,The Ray Studio,미술,충북 청주시 흥덕구 사창동 155-1 2층,36.6345487,127.4596443
21467,광주,예쁜손공예협동조합,문화체험,광주광역시 광산구  월곡중앙로1번길 11,35.1663386,126.8095166
4928,경북,중앙관광(유),여행사,경북 문경시 신흥로 163 (점촌동),36.5956225,128.2022708
20620,전남,2012포토그래피,미술,전남 여수시 쌍봉로 50,34.7662212,127.6613898
2999,서울,초록나무사진관,미술,"서울 강북구  한천로 982,(번동) ",37.6369264,127.0318291
20943,충북,삼천리자전거 내수점,체육용품,충북 청주시 청원구 내수읍 마산5길 10,36.7244733,127.5353105
6509,서울,충무아트홀,공연,서울특별시 중구  퇴계로 387 충무아트홀,37.5660139,127.0148131
13082,서울,충무스포츠센터,체육시설,서울특별시 중구  퇴계로 387 충무아트홀,37.5660139,127.0148131
19457,대전,희망스포츠,체육용품,대전광역시 유성구  궁동로 5 다솔아파트 상가동 지하,36.3622577,127.3465281
11483,부산,기장볼링센터,체육시설,부산 기장군 기장읍 기장대로 516,35.2412507,129.2207583
1403,충남,세광사진관,미술,충남 천안시 동남구 버들로 1,36.8095089,127.1484634
8250,경기,하늘탁구클럽,체육시설,경기 시흥시 은행로173번길 15 601호,37.444989,126.7969145
8940,서울,(주)모두투어네트워크,여행사,서울 중구 을지로1가  188의3 백남빌딩 501,37.5655831,126.9793777
19220,충남,CLUB596(클럽596),관광지,충청남도 태안군 남면 몽대로 360-9,36.683579,126.2683706
18461,대전,예그리나(젬세라믹),문화체험,대전광역시 서구  둔산남로189번길 18,36.3501741,127.3986794
2055,부산,(주)베이비유 부산지점,미술,부산 해운대구 중동 1490-9,35.1571137,129.1811187
15108,전남,함평볼링장,체육시설,전남 함평군 함평읍 함장로 1159,35.0597435,126.521777
16201,제주,(재)고·양·부삼성사재단(삼성혈),관광지,제주특별자치도 제주시  삼성로 22,33.5047027,126.529358
19259,경기,국립현대미술관 과천,미술,경기도 과천시  광명로 313 국립현대미술관,37.4310373,127.019961
12587,경기,삼천리자전거 삼송원흥점,체육용품,경기도 고양시 덕양구  삼송로 148-1,37.6524158,126.8904145
14625,전남,CGV 여수웅천,영상,전라남도 여수시  웅천로 19-35 2층~8층,34.7478121,127.6781371
19848,제주,만화카페 벌툰 제주시청점,도서,제주특별자치도 제주시  중앙로 230-1 4층,33.4989665,126.5298511
12557,서울,예성스튜디오,미술,서울 광진구 강변역로 50 동서울터미널 2층 32호,37.5333713,127.0933675
19440,인천,터닝포인트짐 신현점,체육시설,인천광역시 서구  가정로 375 금강아미움 상가 5층,37.5064219,126.672376
14322,경기,군자체육사,체육용품,경기도 안산시 단원구  화랑로 30 장내과의원 군자체육사,37.3318357,126.7961367
8869,경기,토화도예,문화체험,경기도 이천시 신둔면 도자예술로5번길 52,37.3239798,127.4129911
1148,경기,성남AMF볼링장,체육시설,경기 성남시 수정구 모란로 46,37.4372128,127.1269341
13268,경북,덕구유황원탕,관광지,경북 울진군 북면 덕구온천로 529,37.0827566,129.3203284
22775,서울,뉴타운문고,도서,서울특별시 강북구  도봉로 45 숭인시장 나진동1호,37.6130238,127.0289642
11958,전남,전남 진도 소포검정쌀 정보화마을,관광지,전남 진도군 지산면 소포길 119-4 소포리사무소,34.4829043,126.2024746
5877,울산,무거동사진관,미술,울산 울주군 범서읍 굴화리 295-1번지 원예농협하나로마트 2층,35.5575976,129.2539559
14305,울산,아마띠악기,음악,울산광역시 남구  돋질로 186 1층,35.5412781,129.3256153
13773,충북,율량매표소,교통수단,충북 청주시 상당구 율량동 517-1 율량매표소,36.6685495,127.4954511
6395,전남,하은문고,도서,"전남 광양시 희망길 74, 어울림체육관 1층 ",34.9401903,127.7220609
20513,세종,연기향토박물관,미술,세종 세종시 연서면 양대길 34-4 (청라리),36.5955193,127.2078271
22344,경기,양주국민체육센터(양주시청),체육시설,경기도 양주시  고읍남로 172 양주국민체육센터,37.7932723,127.0809801
8546,부산,우신프라자볼링장,체육시설,"부산 사상구 모라동 1362 우신플라자상가 601,602호 ",35.1839136,128.9919826
15261,경남,KAI HOTEL(진주KAI관광호텔),숙박,경상남도 진주시 정촌면 화개천로 132-14 진주카이호텔,35.1279375,128.1042344
20003,서울,영풍문고 종각 종로본점,도서,"서울특별시 종로구  청계천로 41 영풍빌딩 B1, B2",37.5696304,126.9821706
14744,전남,화순군문화센터수영장(화순군청),체육시설,전남 화순군 화순읍 광덕로 231 화순군민문화센터,35.0655684,126.9918494
19750,서울,세종수제악기,음악,"서울특별시 종로구  삼일대로 428 낙원상가 2층 A258, A259호",37.5726662,126.9878079
5888,전북,씨앤에이치프리미어렌탈 (주) 전주지점,교통수단,전북 전주시 덕진구 백제대로 534,35.8386915,127.1289457
2421,서울,홍익도서,도서,서울특별시 마포구  동교로 148-8,37.5549704,126.9186048
17646,경기,헬스피아,체육시설,경기도 광주시 퇴촌면 광동로 41 명성빌딩,37.4706358,127.3074402
21308,경북,롯데시네마 경주황성,영상,경북 경주시 광중길 24,35.8804563,129.2249237
19912,경기,일신서점,도서,"경기도 남양주시 와부읍 덕소로97번길 9 일신프라자 110, 111, 112호",37.5868143,127.2125016
1184,충남,교학서점,도서,충남 서천군 서천읍 군사리 585-1,36.0768064,126.6926635
18803,경북,천지문구,미술,경상북도 상주시  상서문2길 130,36.4127724,128.1556717
5991,서울,엘리자베스,숙박,서울 영등포구 영중로4길 29 파라다이스파크여관 (영등포동3가),37.5179236,126.9095198
8180,강원,578프라이빗하우스,숙박,강원 정선군 남면 낙동뒷내길 16,37.3150523,128.6799141
16404,제주,거암표구사,미술,제주 제주시 일도2동59-4,33.5031063,126.5468748
18716,대구,주)경대서점,도서,대구광역시 북구  경대로7길 32-1,35.8857923,128.6105265
2984,인천,가감포토,미술,인천 서구 원창로 216 3층,37.517305,126.6734781
4228,경기,라이브아트,공연,경기도 수원시 권선구  곡선로49번길 24-16,37.2394116,127.0312654
5944,전남,(유)고흥남도관광여행사,여행사,전남 고흥군 고흥읍 봉동주공길 78-3,34.6032968,127.2951286
15313,전남,서원문고,도서,전라남도 순천시 해룡면 신대3길 5-54,34.9260192,127.5523974
15512,전남,서원문고,도서,전라남도 순천시 해룡면 신대3길 5-54,34.9260192,127.5523974
3631,전남,여수크리스찬백화점,도서,전남 여수시 여서1로 88-1 (여서동),34.7538094,127.7068829
12042,대구,주식회사 코리아항공여행사,여행사,대구 달성군 현풍중앙로 10길 12,35.6938285,128.4464456
14757,경북,티막스토어 포항점(워터스포츠),체육용품,경북 포항시 남구 희망대로 810 종합운동장내 포항실내수영장 1층,36.0081063,129.3610507
